;AET;ANTM;CI;FLVEX
1;81.08;107.61;91.97;10.87
2;82.06;108.38;92.62;10.94
3;82.92;110.32;92.84;11
4;83.63;110.16;93.66;10.95
5;82.45;109.13;92.43;10.89
6;81.07;109.46;91.92;10.93
7;81.19;110.87;92.52;10.9
8;81.25;110.76;92.3;10.9
9;81.61;110.9;93.36;10.94
10;82.16;113.15;94.22;10.94
11;82.38;112.77;94.05;11.02
12;82.16;112.18;93.96;10.89
13;83.74;113.44;94.49;10.99
14;84.64;114.93;96.32;10.96
15;83.99;114.43;95.53;11.03
16;84.87;115.32;96.39;11.04
17;84.54;115.44;96.8;11.04
18;84.16;115.25;96.75;10.99
19;83.39;113.51;95.76;11
20;84.82;115.57;96.87;10.94
21;81.88;112.55;94.63;10.92
22;79.74;112.47;93.5;10.66
23;77.53;109.81;90.04;10.74
24;78.73;111;90.76;10.62
25;79.6;111.6;91.81;10.63
26;78.46;110.44;90.87;10.56
27;78.32;111.34;91.47;10.68
28;75.22;107.29;88.75;10.71
29;76.74;108.58;90.6;10.78
30;75.83;107.39;90.01;10.83
31;75.43;108.66;90.47;10.81
32;77.06;110.35;91.34;10.9
33;77.64;112.48;92.97;10.95
34;77.72;111.78;92.56;10.98
35;78.04;112.4;93.15;11.03
36;79.12;113.62;93.68;11.01
37;79.51;113.07;93.95;11.07
38;79.35;113.12;93.97;11.08
39;78.77;112.87;93.14;11.11
40;78.95;113.22;93.28;11.1
41;80.1;114.67;93.76;11.15
42;81.11;115.78;94.48;11.14
43;81.92;116.25;94.53;11.15
44;82.13;116.51;94.6;11.18
45;81.93;115.64;94.2;11.15
46;82.43;116.62;94.75;11.08
47;82.97;118.01;95.49;11.12
48;83.94;118.97;96.39;11.14
49;83.95;118.13;96.01;11.08
50;84.94;120.89;95.98;11.09
51;84.41;119.8;94.33;11.18
52;83.69;119.95;93.35;11.19
53;82.2;118.62;92.32;11.25
54;82.12;118.4;91.52;11.24
55;83.35;120.32;93.24;11.14
56;83.15;120.22;94.09;11.05
57;83.91;122.16;95.21;11.14
58;83.69;122.04;95.25;10.98
59;83.05;121.82;94.7;11.06
60;82.12;119.36;92.98;11.03
61;83.75;124.17;94.82;10.98
62;82.06;120.69;91.72;10.83
63;82.03;120.8;91.82;10.96
64;81.34;121.31;91.24;10.93
65;81;119.62;90.69;10.76
66;79.82;118.15;89.44;10.95
67;79.39;118.45;88.72;10.7
68;81.49;122.07;90.59;10.57
69;79.17;119.07;89.19;10.4
70;78.01;117.52;89.11;10.41
71;80.03;119.85;91.42;10.32
72;78.62;118.93;89.98;10.31
73;77.66;116.95;90.59;10.45
74;76.43;114.41;89.68;10.55
75;73.98;113.2;87.71;10.78
76;73.57;111.06;88.73;10.7
77;73.43;111.92;88.03;10.81
78;75.39;114.99;89.04;10.89
79;76.45;116.23;90.6;10.87
80;78.39;120.43;92.71;11
81;78.09;118.87;91.45;11
82;78.75;119.77;92.27;11.05
83;78.69;120.21;92.83;11.19
84;79.18;120.34;92.65;11.19
85;77.23;120;92.58;11.17
86;79.75;122.2;94;11.24
87;80.6;123.29;97.1;11.29
88;82.51;126.69;99.57;11.29
89;82.25;126.31;99.73;11.32
90;83.71;126.83;101.02;11.32
91;84.26;127.03;100;11.31
92;84.7;127.8;101.34;11.32
93;82.29;124.15;98.99;11.42
94;84.02;125.5;101.28;11.43
95;84.5;126.62;102.13;11.47
96;84.52;126.64;102.11;11.5
97;84.56;126.63;102.71;11.48
98;83.81;125.36;101.9;11.52
99;86.22;127.27;102.94;11.46
100;87.16;129.04;103.95;11.4
101;85.55;125.82;102.63;11.49
102;85.85;126.25;102.21;11.57
103;86.36;125.89;102.18;11.56
104;86.94;126.14;102.4;11.58
105;86.61;127.15;101.9;11.51
106;86.91;126.9;102.01;11.49
107;87.24;127.91;102.89;11.29
108;87.54;127.77;102.56;11.35
109;88.34;128.71;103.38;10.91
110;89.68;129.16;104.03;10.85
111;89.19;127.64;103.19;10.78
112;90.62;127.91;104.71;10.99
113;90.12;126.34;104.88;11.28
114;89.56;126.66;104.39;11.33
115;87.67;123.69;102.4;11.36
116;88.12;125.4;102.43;11.36
117;87.3;122.65;101.73;11.39
118;86.67;122.22;101.35;11.41
119;85.64;121.32;99.97;11.37
120;87.18;123.71;101.6;11.25
121;90.13;127.71;104.58;11.25
122;90.84;127.95;104.53;11.05
123;90.41;128.47;105.2;10.95
124;89.45;126.94;104.31;11.06
125;89.59;126.93;104.23;11.27
126;89.84;126.36;104;11.16
127;89.75;127.07;104.12;11.06
128;90.14;128.21;104.35;11.02
129;88.83;125.67;102.91;10.94
130;88.8;125.46;102.83;10.85
131;87.6;123.26;101.06;10.99
132;87.73;124.94;101.46;11.05
133;89.49;125.56;103.84;11.22
134;92.39;131.55;109.13;11.15
135;91.04;129.8;108;11.19
136;89.52;128.83;106.18;11.06
137;90.33;130.28;106.83;10.88
138;89.89;131.81;107.44;10.8
139;90.5;134.09;106.86;10.94
140;92.56;136.01;107.89;11.11
141;91.98;137.13;108.46;11.08
142;94.74;139.68;110.13;11.19
143;96.11;142.86;112.18;11.16
144;94.48;140.77;109.97;11.11
145;94.24;138.7;109.41;11.22
146;93.7;137.78;108.83;11.21
147;92.69;133.58;108.7;11.32
148;93.61;137.1;109.62;11.35
149;91.82;134.96;106.83;11.37
150;92.22;135.5;107.88;11.37
151;94.18;136.96;108.7;11.33
152;96.05;137.65;110.1;11.41
153;96.59;137.23;112.22;11.4
154;94.54;135.69;111.7;11.43
155;93.74;134.88;111.02;11.42
156;95.75;138.74;113.7;11.41
157;96.46;141.49;115.07;11.38
158;97.08;142;114.98;11.44
159;96.12;141.05;114.47;11.39
160;96.62;141.76;115.48;11.33
161;96.89;141.84;116.01;11.34
162;96.64;142.65;116.19;11.18
163;97.92;144.59;118.54;11.23
164;100.68;147.35;121.39;11.05
165;100.17;147.28;120.76;11.06
166;99.52;146.97;121.18;11.19
167;99.31;146.72;121.59;11.14
168;99.55;146.45;121.63;11.25
169;100.5;146.93;122.48;11.39
170;99.79;145.99;121.11;11.33
171;101.75;146.55;121.86;11.43
172;102.09;146.85;122.51;11.33
173;100.67;145.16;120.57;11.18
174;101.53;146.75;122.01;11.13
175;100.16;144.28;119.81;11.16
176;100.04;144.38;120.45;11.3
177;102.12;147.46;122.75;11.22
178;104.09;150.01;122.89;11.2
179;106.07;153.25;125.01;11.21
180;105.4;153.3;124.85;11.27
181;107.48;157.39;127.49;11.24
182;108.31;157.32;128.1;11.26
183;108.63;158.38;128.38;11.3
184;109.26;157.57;128.42;11.31
185;108.74;157.6;129.57;11.27
186;107.29;154.42;126.91;11.32
187;105.91;152.82;126.21;11.33
188;107.4;156.27;128.98;11.2
189;108.57;156.85;129.96;11.28
190;106.53;154.41;129.44;11.25
191;106.87;153.99;130.37;11.3
192;107.15;153.95;130.47;11.31
193;107.83;155.43;131.81;11.31
194;106.79;155.19;129.88;11.24
195;107.46;154.64;131.49;11.29
196;107.72;153.49;132.18;11.24
197;107.91;153.92;133.31;11.15
198;107.69;153.51;132.8;11.32
199;107.88;154.25;132.9;11.21
200;106.08;151.3;130.22;11.17
201;109.43;154.93;132.8;11.22
202;107.72;152.48;131.13;11.36
203;107.25;152.87;130.27;11.27
204;108.36;152.88;130.7;11.29
205;107.95;152.84;130.25;11.38
206;108.9;154.2;130.57;11.38
207;108.82;154.28;130.66;11.43
208;106.92;151.02;130.25;11.44
209;110.38;154.22;131.71;11.44
210;108.01;151.07;126.68;11.45
211;106.87;150.93;124.64;11.42
212;108.47;153.23;125.49;11.31
213;109.19;155.84;126.73;11.4
214;107.2;154.2;125.25;11.4
215;107.37;159.85;125.29;11.36
216;107.89;155.8;126.49;11.36
217;109.26;158.4;128.49;11.34
218;109.3;158.81;128.3;11.37
219;110.08;158.47;131.86;11.27
220;109.79;158.79;131.69;11.25
221;111.48;160;131.85;11.19
222;112.74;161.37;132.06;11.2
223;113.73;163.25;133.27;11.33
224;114.09;164.44;133.78;11.37
225;114.4;163.57;133.66;11.3
226;114.69;164.62;132.95;11.25
227;114.52;164.19;135.86;11.32
228;113.88;162.34;133.91;11.34
229;115.21;163.38;134.94;11.4
230;116.39;164.22;135.87;11.46
231;117.97;167.85;140.83;11.48
232;119.62;168.07;143.86;11.37
233;117.33;164.14;141.51;11.33
234;116.95;163.76;140.15;11.32
